ID,Ngày giao dịch,Số tiền,Loại giao dịch,Mã khách hàng,Địa điểm,Hợp lệ
1,2023-03-20,3112397,Nạp tiền,CUST95717,Đà Nẵng,0
2,2023-02-03,2074429,Rút tiền,CUST14911,TP.HCM,0
3,2023-11-01,3508844,Thanh toán hóa đơn,CUST40050,TP.HCM,0
4,2023-05-06,2225013,Rút tiền,CUST32135,Hải Phòng,0
5,2023-08-22,1333295,Mua hàng trực tuyến,CUST45093,TP.HCM,0
6,2023-07-14,3982012,Chuyển khoản,CUST73480,Cần Thơ,0
7,2023-06-02,1355205,Thanh toán hóa đơn,CUST86134,Đà Nẵng,0
8,2023-01-30,3048064,Thanh toán hóa đơn,CUST27428,TP.HCM,0
9,2023-02-23,3419143,Chuyển khoản,CUST77120,TP.HCM,0
10,2023-03-24,2053685,Nạp tiền,CUST49832,Đà Nẵng,0
11,2023-11-04,2011564,Chuyển khoản,CUST70587,Hà Nội,0
12,2023-08-16,2456423,Rút tiền,CUST80024,Hải Phòng,0
13,2023-05-15,821121,Chuyển khoản,CUST11696,TP.HCM,1
14,2023-10-10,3075110,Thanh toán hóa đơn,CUST52909,Hà Nội,0
15,2023-09-22,4155841,Rút tiền,CUST13470,Đà Nẵng,0
16,2023-01-03,1558182,Thanh toán hóa đơn,CUST97797,TP.HCM,0
17,2023-07-18,1277857,Nạp tiền,CUST82563,Cần Thơ,0
18,2023-04-26,2847120,Chuyển khoản,CUST94364,Hà Nội,0
19,2023-12-09,3555899,Thanh toán hóa đơn,CUST33224,Đà Nẵng,0
20,2023-03-17,2265787,Mua hàng trực tuyến,CUST73030,TP.HCM,0
21,2023-01-21,3673346,Thanh toán hóa đơn,CUST44494,Đà Nẵng,0
22,2023-03-20,3174827,Nạp tiền,CUST86771,TP.HCM,0
23,2023-02-26,3168256,Thanh toán hóa đơn,CUST63731,Cần Thơ,0
24,2023-07-11,3218018,Nạp tiền,CUST64084,TP.HCM,0
25,2023-03-07,2573170,Chuyển khoản,CUST31802,Hà Nội,0
26,2023-02-02,91743,Rút tiền,CUST78523,Hải Phòng,1
27,2023-01-01,900409,Nạp tiền,CUST41808,TP.HCM,1
28,2023-06-01,4350585,Thanh toán hóa đơn,CUST96166,TP.HCM,0
29,2023-06-11,2386959,Rút tiền,CUST43289,Hải Phòng,0
30,2023-08-07,2569133,Nạp tiền,CUST74720,Hải Phòng,0
31,2023-08-30,2898790,Nạp tiền,CUST76238,Hải Phòng,0
32,2023-10-29,214703,Nạp tiền,CUST94190,Cần Thơ,1
33,2023-09-17,4863173,Rút tiền,CUST50107,Đà Nẵng,0
34,2023-05-13,4012102,Mua hàng trực tuyến,CUST15880,TP.HCM,0
35,2023-07-11,1954918,Mua hàng trực tuyến,CUST34011,Hải Phòng,0
36,2023-12-25,4129206,Nạp tiền,CUST71252,Đà Nẵng,0
37,2023-03-08,1551978,Nạp tiền,CUST68509,Hải Phòng,0
38,2023-11-17,651480,Nạp tiền,CUST82363,TP.HCM,1
39,2023-04-12,1820515,Nạp tiền,CUST85272,TP.HCM,0
