date,distance,unit,duration,heart_rate,elevation_gain,pace,run_type,location,notes
2025-02-18,25.3,km,205.22,162.0,80.63,8.11,Recovery,Stadium,
2025-02-16,12.57,km,77.17,,4.08,6.14,Interval,,Tough run
2024-09-17,10.41,mi,83.67,123.0,211.39,8.04,Recovery,Neighborhood,
2025-01-27,9.47,mi,102.84,145.0,104.13,10.86,Race,,
2024-10-07,27.78,km,317.93,121.0,,11.44,Interval,Trail,
2024-10-09,12.6,km,147.9,156.0,341.05,11.74,Easy,,Tough run
2024-10-26,13.54,km,147.28,,100.93,10.88,Race,Riverside,
2025-02-20,2.6,mi,19.39,168.0,,7.46,Recovery,Stadium,Felt great!
2025-02-14,27.7,km,171.97,176.0,376.46,6.21,Long,Trail,Felt great!
2024-09-15,30.71,km,356.49,152.0,424.88,11.61,Easy,Downtown,Weather was perfect
2024-10-01,13.77,km,155.22,,,11.27,Recovery,Downtown,Tough run
2024-11-21,21.96,km,255.58,127.0,455.1,11.64,Race,Neighborhood,Struggled with pace
2024-11-08,3.89,km,40.97,158.0,45.49,10.53,Long,Riverside,Great scenery
2024-12-28,26.25,km,211.8,150.0,250.81,8.07,Recovery,Neighborhood,
2025-01-26,14.36,mi,167.52,130.0,333.31,11.67,Interval,Trail,
2024-08-27,6.09,km,52.38,156.0,210.34,8.6,Recovery,Central Park,
2024-11-14,28.31,km,293.14,163.0,,10.35,Easy,,
2024-11-07,14.56,mi,153.71,137.0,389.31,10.56,Race,Stadium,Struggled with pace
2025-01-28,13.17,mi,81.13,142.0,465.47,6.16,Interval,Stadium,Felt great!
2025-02-04,15.3,km,94.17,139.0,447.46,6.15,Tempo,Trail,Great scenery
2024-12-08,14.61,mi,163.91,151.0,78.22,11.22,Interval,Central Park,
2024-10-25,19.36,mi,215.81,138.0,293.83,11.15,Easy,Riverside,Great scenery
2025-01-27,4.16,km,38.45,142.0,193.18,9.24,Tempo,,Struggled with pace
2024-11-29,8.92,mi,61.58,130.0,,6.9,Interval,Trail,
2024-12-03,2.23,mi,22.29,134.0,,10.0,Interval,,Felt tired
2024-10-23,16.75,mi,156.42,,,9.34,Recovery,,Felt great!
2024-11-08,18.15,mi,185.53,127.0,449.11,10.22,Long,Trail,
2024-09-07,20.13,km,175.22,,,8.7,Easy,Stadium,
2024-11-29,17.46,mi,112.24,126.0,217.42,6.43,Interval,Trail,
2024-09-08,11.12,mi,104.54,136.0,375.02,9.4,Long,Trail,
2024-11-30,20.99,km,134.28,128.0,,6.4,Easy,Neighborhood,
2025-01-31,12.77,mi,136.03,138.0,415.14,10.65,Recovery,Central Park,
2024-12-20,12.44,km,87.88,150.0,289.57,7.06,Easy,Central Park,
2024-08-25,17.34,km,118.93,,,6.86,Easy,Stadium,
2024-12-04,6.87,mi,66.9,168.0,,9.74,Long,,Weather was perfect
2024-10-12,5.19,km,36.84,140.0,,7.1,Interval,Stadium,Tough run
2025-01-12,24.32,km,166.19,149.0,58.44,6.83,Interval,Stadium,Weather was perfect
2024-09-11,12.66,mi,139.17,177.0,,10.99,Interval,Riverside,Struggled with pace
2024-10-16,19.43,mi,123.43,131.0,388.15,6.35,Race,Neighborhood,Great scenery
2024-11-17,4.59,km,27.97,161.0,167.5,6.09,Recovery,,
2025-02-03,10.68,km,127.67,130.0,401.71,11.95,Interval,,
2025-02-07,21.42,km,140.87,167.0,234.0,6.58,Race,Riverside,Felt tired
2024-09-04,18.29,mi,125.52,120.0,400.22,6.86,Recovery,,Felt great!
2024-12-27,12.57,mi,115.97,170.0,214.15,9.23,Race,,Tough run
